ticker_id,Max Slots,L-14.6,L-23.6,L-38.2,L-50.0,L-61.8,Slots L-14.6,Slots L-23.6,Slots L-38.2,Slots L-50.0,Slots L-61.8,Use Smrt Index Exit,Exit Level,Use AYM,AYM TP Multiplier,AYM Limit,Use ATR,ATR Distance,Use Stoploss,Stoploss Level,Sys ROI,B&H ROI,ROI Margin,# of Trades,Win Rate,Max Drawdown,Avg. Adverse Excursion,Avg. Favorable Excursion,Annual CAGR,Avg. Return/Trade,Avg Bars/Trade
AALR,1,FALSE,FALSE,FALSE,TRUE,TRUE,null,null,null,1,1,FALSE,null,FALSE,null,null,TRUE,2,FALSE,null,14135.39,2958.44,11176.95,19,100.00,35.69,-13.25,63.29,111.75,35.22,36.3
ABUK,1,TRUE,FALSE,FALSE,TRUE,TRUE,1,null,null,1,1,FALSE,null,TRUE,2,50,FALSE,null,TRUE,4,908.71,254.39,654.31,30,73.33,29.62,-7.05,21.86,41.86,9.81,39.0
ACAMD,1,TRUE,TRUE,FALSE,TRUE,TRUE,1,1,null,1,1,FALSE,null,TRUE,12,50,TRUE,4,TRUE,8,1458.03,323.79,1134.24,19,84.21,70.28,-16.90,48.74,51.51,22.98,77.3
ACAP,1,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1,FALSE,null,TRUE,2,61.8,TRUE,5,FALSE,null,615.51,3097.13,-2481.62,6,100.00,23.75,-11.00,62.00,34.68,42.59,88.7
ACGC,1,FALSE,TRUE,TRUE,TRUE,TRUE,null,1,1,1,1,FALSE,null,FALSE,null,null,TRUE,5,TRUE,4,2141.95,657.04,1484.91,16,62.50,45.09,-9.41,64.10,60.09,35.96,91.5
ACTF,1,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,null,null,null,FALSE,null,TRUE,2,88.6,TRUE,6,FALSE,null,42.13,-26.60,68.73,6,100.00,12.00,-4.08,9.89,5.46,6.04,25.0
ADCI,1,FALSE,TRUE,TRUE,FALSE,FALSE,null,1,1,null,null,FALSE,null,FALSE,null,null,TRUE,5,FALSE,null,1738.95,1383.74,355.22,5,80.00,38.90,-12.43,130.62,55.36,113.50,280.2
ADIB,1,TRUE,FALSE,TRUE,TRUE,TRUE,1,null,1,1,1,FALSE,null,TRUE,8,78.6,TRUE,6,TRUE,6,2802.18,1354.18,1448.00,19,84.21,32.11,-9.00,34.70,66.46,21.12,74.2
ADPC,1,FALSE,FALSE,TRUE,FALSE,FALSE,null,null,1,null,null,FALSE,null,FALSE,null,null,TRUE,5,FALSE,null,176.70,46.96,129.74,6,83.33,80.17,-20.47,46.98,16.65,24.24,205.8
ADRI,1,TRUE,FALSE,TRUE,FALSE,FALSE,1,null,1,null,null,FALSE,null,TRUE,2,61.8,TRUE,2,FALSE,null,12694.60,2559.52,10135.08,23,95.65,53.06,-13.93,45.16,108.35,29.13,47.2
AFDI,1,TRUE,TRUE,FALSE,TRUE,TRUE,1,1,null,1,1,FALSE,null,TRUE,4,78.6,TRUE,2,TRUE,5,6112.08,990.88,5121.20,40,82.50,49.42,-10.71,24.74,86.78,11.74,32.0
AFMC,1,TRUE,FALSE,TRUE,FALSE,FALSE,1,null,1,null,null,FALSE,null,TRUE,7,61.8,TRUE,5,TRUE,5,8740.72,2278.73,6461.98,14,85.71,49.35,-10.83,56.13,97.02,32.06,93.4
